SABL_PWSID,COUNTY,COUNTY_FIXED
CA0103040,ALAMEDA  ,ALAMEDA
CA0105008,ALAMEDA  ,ALAMEDA
CA0110006,ALAMEDA  ,ALAMEDA
CA0110008,ALAMEDA  ,ALAMEDA
CA0110003,ALAMEDA  ,ALAMEDA
CA0103041,ALAMEDA  ,ALAMEDA
CA0110005,ALAMEDA  ,ALAMEDA
CA0110012,ALAMEDA  ,ALAMEDA
CA0110016,ALAMEDA  ,ALAMEDA
CA0110009,ALAMEDA  ,ALAMEDA
CA0110011,ALAMEDA  ,ALAMEDA
CA0110001,ALAMEDA  ,ALAMEDA
CA0210002,ALPINE  ,AlPINE
CA0202522,ALPINE  ,AlPINE
CA0210001,ALPINE  ,AlPINE
CA0202503,ALPINE  ,AlPINE
CA0202504,ALPINE  ,AlPINE
CA0310005,AMADOR  ,AMADOR
CA0300011,AMADOR  ,AMADOR
CA0310004,AMADOR  ,AMADOR
CA0310021,AMADOR  ,AMADOR
CA0310019,AMADOR  ,AMADOR
CA0300019,AMADOR  ,AMADOR
CA0310006,AMADOR  ,AMADOR
CA0300024,AMADOR  ,AMADOR
CA0300053,AMADOR  ,AMADOR
CA0310011,AMADOR  ,AMADOR
CA0310008,AMADOR  ,AMADOR
CA0310012,AMADOR  ,AMADOR
CA0310001,AMADOR  ,AMADOR
CA0300010,AMADOR  ,AMADOR
CA0310003,AMADOR  ,AMADOR
CA0300016,AMADOR  ,AMADOR
CA0310018,AMADOR  ,AMADOR
CA0310002,AMADOR  ,AMADOR
CA0300037,AMADOR  ,AMADOR
CA0400008,BUTTE  ,BUTTE
CA0400027,BUTTE  ,BUTTE
CA0400023,BUTTE  ,BUTTE
CA0400123,BUTTE  ,BUTTE
CA0400090,BUTTE  ,BUTTE
CA0400003,BUTTE  ,BUTTE
CA0400026,BUTTE  ,BUTTE
CA0400016,BUTTE  ,BUTTE
CA0410018,BUTTE  ,BUTTE
CA0409181,BUTTE  ,BUTTE
CA0400004,BUTTE  ,BUTTE
CA0400014,BUTTE  ,BUTTE
CA0409183,BUTTE  ,BUTTE
CA0410008,BUTTE  ,BUTTE
CA0400013,BUTTE  ,BUTTE
CA0410005,BUTTE  ,BUTTE
CA0400078,BUTTE  ,BUTTE
CA0410003,BUTTE  ,BUTTE
CA0410004,BUTTE  ,BUTTE
CA0400040,BUTTE  ,BUTTE
CA0400030,BUTTE  ,BUTTE
CA0400042,BUTTE  ,BUTTE
CA0400020,BUTTE  ,BUTTE
CA0410007,BUTTE  ,BUTTE
CA0400051,BUTTE  ,BUTTE
CA0400151,BUTTE  ,BUTTE
CA0400007,BUTTE  ,BUTTE
CA0410009,BUTTE  ,BUTTE
CA0410011,BUTTE  ,BUTTE
CA0400149,BUTTE  ,BUTTE
CA0410002,BUTTE  ,BUTTE
CA0400021,BUTTE  ,BUTTE
CA0400019,BUTTE  ,BUTTE
CA0400155,BUTTE  ,BUTTE
CA0405001,BUTTE  ,BUTTE
CA0400091,BUTTE  ,BUTTE
CA0410001,BUTTE  ,BUTTE
CA0510009,CALAVERAS  ,CALAVERAS
CA0500068,CALAVERAS  ,CALAVERAS
CA0510011,CALAVERAS  ,CALAVERAS
CA0500075,CALAVERAS  ,CALAVERAS
CA0510004,CALAVERAS  ,CALAVERAS
CA0510005,CALAVERAS  ,CALAVERAS
CA0510016,CALAVERAS  ,CALAVERAS
CA0510001,CALAVERAS  ,CALAVERAS
CA0510010,CALAVERAS  ,CALAVERAS
CA0510012,CALAVERAS  ,CALAVERAS
CA0510002,CALAVERAS  ,CALAVERAS
CA0510003,CALAVERAS  ,CALAVERAS
CA0500019,CALAVERAS  ,CALAVERAS
CA0500027,CALAVERAS  ,CALAVERAS
CA0510019,CALAVERAS  ,CALAVERAS
CA0510006,CALAVERAS  ,CALAVERAS
CA0510017,CALAVERAS  ,CALAVERAS
CA0610004,COLUSA  ,COLUSA
CA0610001,COLUSA  ,COLUSA
CA0605011,COLUSA  ,COLUSA
CA0600013,COLUSA  ,COLUSA
CA0600008,COLUSA  ,COLUSA
CA0610002,COLUSA  ,COLUSA
CA0600005,COLUSA  ,COLUSA
CA0610003,COLUSA  ,COLUSA
CA0600012,COLUSA  ,COLUSA
CA0707523,CONTRA COSTA  ,CONTRA COSTA
CA0710009,CONTRA COSTA  ,CONTRA COSTA
CA0707577,CONTRA COSTA  ,CONTRA COSTA
CA0710001,CONTRA COSTA  ,CONTRA COSTA
CA0707573,CONTRA COSTA  ,CONTRA COSTA
CA0707576,CONTRA COSTA  ,CONTRA COSTA
CA0707547,CONTRA COSTA  ,CONTRA COSTA
CA0710007,CONTRA COSTA  ,CONTRA COSTA
CA0707597,CONTRA COSTA  ,CONTRA COSTA
CA0707569,CONTRA COSTA  ,CONTRA COSTA
CA0710004,CONTRA COSTA  ,CONTRA COSTA
CA0710006,CONTRA COSTA  ,CONTRA COSTA
CA0710003,CONTRA COSTA  ,CONTRA COSTA
CA0707556,CONTRA COSTA  ,CONTRA COSTA
CA0706005,CONTRA COSTA  ,CONTRA COSTA
CA0707501,CONTRA COSTA  ,CONTRA COSTA
CA0706004,CONTRA COSTA  ,CONTRA COSTA
CA0707517,CONTRA COSTA  ,CONTRA COSTA
CA0707615,CONTRA COSTA  ,CONTRA COSTA
CA0707507,CONTRA COSTA  ,CONTRA COSTA
CA0707603,CONTRA COSTA  ,CONTRA COSTA
CA0707588,CONTRA COSTA  ,CONTRA COSTA
CA0707598,CONTRA COSTA  ,CONTRA COSTA
CA0707575,CONTRA COSTA  ,CONTRA COSTA
CA0707613,CONTRA COSTA  ,CONTRA COSTA
CA0707585,CONTRA COSTA  ,CONTRA COSTA
CA0707589,CONTRA COSTA  ,CONTRA COSTA
CA0707572,CONTRA COSTA  ,CONTRA COSTA
CA0710008,CONTRA COSTA  ,CONTRA COSTA
CA0707553,CONTRA COSTA  ,CONTRA COSTA
CA0707601,CONTRA COSTA  ,CONTRA COSTA
CA0707608,CONTRA COSTA  ,CONTRA COSTA
CA0710002,CONTRA COSTA  ,CONTRA COSTA
CA0800603,DEL NORTE  ,DEL NORTE
CA0800526,DEL NORTE  ,DEL NORTE
CA0810002,DEL NORTE  ,DEL NORTE
CA0810001,DEL NORTE  ,DEL NORTE
CA0800700,DEL NORTE  ,DEL NORTE
CA0800552,DEL NORTE  ,DEL NORTE
CA0810003,DEL NORTE  ,DEL NORTE
CA0800532,DEL NORTE  ,DEL NORTE
CA0800548,DEL NORTE  ,DEL NORTE
CA0800825,DEL NORTE  ,DEL NORTE
CA0800555,DEL NORTE  ,DEL NORTE
CA0800605,DEL NORTE  ,DEL NORTE
CA0800800,DEL NORTE  ,DEL NORTE
CA0800556,DEL NORTE  ,DEL NORTE
CA0800557,DEL NORTE  ,DEL NORTE
CA0910013,EL DORADO  ,EL DORADO
CA0910002,EL DORADO  ,EL DORADO
CA0900112,EL DORADO  ,EL DORADO
CA0900422,EL DORADO  ,EL DORADO
CA0910007,EL DORADO  ,EL DORADO
CA0910012,EL DORADO  ,EL DORADO
CA0900308,EL DORADO  ,EL DORADO
CA0910019,EL DORADO  ,EL DORADO
CA0900102,EL DORADO  ,EL DORADO
CA0900300,EL DORADO  ,EL DORADO
CA0910001,EL DORADO  ,EL DORADO
CA0910017,EL DORADO  ,EL DORADO
CA0910018,EL DORADO  ,EL DORADO
CA0910015,EL DORADO  ,EL DORADO
CA0900404,EL DORADO  ,EL DORADO
CA0910003,EL DORADO  ,EL DORADO
CA0910006,EL DORADO  ,EL DORADO
CA1010062,FRESNO  ,FRESNO
CA1010007,FRESNO  ,FRESNO
CA1010025,FRESNO  ,FRESNO
CA1000267,FRESNO  ,FRESNO
CA1010035,FRESNO  ,FRESNO
CA1000054,FRESNO  ,FRESNO
CA1000359,FRESNO  ,FRESNO
CA1000004,FRESNO  ,FRESNO
CA1010019,FRESNO  ,FRESNO
CA1000238,FRESNO  ,FRESNO
CA1000056,FRESNO  ,FRESNO
CA1000546,FRESNO  ,FRESNO
CA1010018,FRESNO  ,FRESNO
CA1000260,FRESNO  ,FRESNO
CA1000039,FRESNO  ,FRESNO
CA1000019,FRESNO  ,FRESNO
CA1000265,FRESNO  ,FRESNO
CA1000078,FRESNO  ,FRESNO
CA1000345,FRESNO  ,FRESNO
CA1000040,FRESNO  ,FRESNO
CA1000555,FRESNO  ,FRESNO
CA1010029,FRESNO  ,FRESNO
CA1000247,FRESNO  ,FRESNO
CA1010053,FRESNO  ,FRESNO
CA1000554,FRESNO  ,FRESNO
CA1000550,FRESNO  ,FRESNO
CA1010004,FRESNO  ,FRESNO
CA1000023,FRESNO  ,FRESNO
CA1000053,FRESNO  ,FRESNO
CA1010026,FRESNO  ,FRESNO
CA1010027,FRESNO  ,FRESNO
CA1010017,FRESNO  ,FRESNO
CA1010028,FRESNO  ,FRESNO
CA1000551,FRESNO  ,FRESNO
CA1000259,FRESNO  ,FRESNO
CA1000075,FRESNO  ,FRESNO
CA1010034,FRESNO  ,FRESNO
CA1010049,FRESNO  ,FRESNO
CA1000244,FRESNO  ,FRESNO
CA1000471,FRESNO  ,FRESNO
CA1000484,FRESNO  ,FRESNO
CA1010006,FRESNO  ,FRESNO
CA1000405,FRESNO  ,FRESNO
CA1010044,FRESNO  ,FRESNO
CA1000018,FRESNO  ,FRESNO
CA1000069,FRESNO  ,FRESNO
CA1000257,FRESNO  ,FRESNO
CA1010003,FRESNO  ,FRESNO
CA1000426,FRESNO  ,FRESNO
CA1010023,FRESNO  ,FRESNO
CA1010051,FRESNO  ,FRESNO
CA1000041,FRESNO  ,FRESNO
CA1000042,FRESNO  ,FRESNO
CA1000057,FRESNO  ,FRESNO
CA1010021,FRESNO  ,FRESNO
CA1010055,FRESNO  ,FRESNO
CA1000021,FRESNO  ,FRESNO
CA1000229,FRESNO  ,FRESNO
CA1010005,FRESNO  ,FRESNO
CA1010052,FRESNO  ,FRESNO
CA1000063,FRESNO  ,FRESNO
CA1010020,FRESNO  ,FRESNO
CA1010042,FRESNO  ,FRESNO
CA1000005,FRESNO  ,FRESNO
CA1010001,FRESNO  ,FRESNO
CA1000378,FRESNO  ,FRESNO
CA1000299,FRESNO  ,FRESNO
CA1000298,FRESNO  ,FRESNO
CA1010039,FRESNO  ,FRESNO
CA1010024,FRESNO  ,FRESNO
CA1100445,GLENN  ,GLENN
CA1110001,GLENN  ,GLENN
CA1100404,GLENN  ,GLENN
CA1100436,GLENN  ,GLENN
CA1100413,GLENN  ,GLENN
CA1100452,GLENN  ,GLENN
CA1100444,GLENN  ,GLENN
CA1100616,GLENN  ,GLENN
CA1100254,GLENN  ,GLENN
CA1100237,GLENN  ,GLENN
CA1100711,GLENN  ,GLENN
CA1100203,GLENN  ,GLENN
CA1110002,GLENN  ,GLENN
CA1110003,GLENN  ,GLENN
CA1210007,HUMBOLDT  ,HUMBOLDT
CA1210019,HUMBOLDT  ,HUMBOLDT
CA1210020,HUMBOLDT  ,HUMBOLDT
CA1200591,HUMBOLDT  ,HUMBOLDT
CA1200544,HUMBOLDT  ,HUMBOLDT
CA1210010,HUMBOLDT  ,HUMBOLDT
CA1210012,HUMBOLDT  ,HUMBOLDT
CA1200687,HUMBOLDT  ,HUMBOLDT
CA1210011,HUMBOLDT  ,HUMBOLDT
CA1200590,HUMBOLDT  ,HUMBOLDT
CA1210024,HUMBOLDT  ,HUMBOLDT
CA1200553,HUMBOLDT  ,HUMBOLDT
CA1200718,HUMBOLDT  ,HUMBOLDT
CA1200518,HUMBOLDT  ,HUMBOLDT
CA1210001,HUMBOLDT  ,HUMBOLDT
CA1200538,HUMBOLDT  ,HUMBOLDT
CA1210006,HUMBOLDT  ,HUMBOLDT
CA1210022,HUMBOLDT  ,HUMBOLDT
CA1200729,HUMBOLDT  ,HUMBOLDT
CA1200701,HUMBOLDT  ,HUMBOLDT
CA1210013,HUMBOLDT  ,HUMBOLDT
CA1210023,HUMBOLDT  ,HUMBOLDT
CA1200566,HUMBOLDT  ,HUMBOLDT
CA1200547,HUMBOLDT  ,HUMBOLDT
CA1206002,HUMBOLDT  ,HUMBOLDT
CA1210002,HUMBOLDT  ,HUMBOLDT
CA1200671,HUMBOLDT  ,HUMBOLDT
CA1210017,HUMBOLDT  ,HUMBOLDT
CA1200541,HUMBOLDT  ,HUMBOLDT
CA1210008,HUMBOLDT  ,HUMBOLDT
CA1210009,HUMBOLDT  ,HUMBOLDT
CA1206004,HUMBOLDT  ,HUMBOLDT
CA1200587,HUMBOLDT  ,HUMBOLDT
CA1210016,HUMBOLDT  ,HUMBOLDT
CA1200501,HUMBOLDT  ,HUMBOLDT
CA1200706,HUMBOLDT  ,HUMBOLDT
CA1200643,HUMBOLDT  ,HUMBOLDT
CA1210021,HUMBOLDT  ,HUMBOLDT
CA1200588,HUMBOLDT  ,HUMBOLDT
CA1200592,HUMBOLDT  ,HUMBOLDT
CA1210015,HUMBOLDT  ,HUMBOLDT
CA1200707,HUMBOLDT  ,HUMBOLDT
CA1210018,HUMBOLDT  ,HUMBOLDT
CA1210004,HUMBOLDT  ,HUMBOLDT
CA1310008,IMPERIAL  ,IMPERIAL
CA1300018,IMPERIAL  ,IMPERIAL
CA1300550,IMPERIAL  ,IMPERIAL
CA1310004,IMPERIAL  ,IMPERIAL
CA1300588,IMPERIAL  ,IMPERIAL
CA1300664,IMPERIAL  ,IMPERIAL
CA1300555,IMPERIAL  ,IMPERIAL
CA1300628,IMPERIAL  ,IMPERIAL
CA1300009,IMPERIAL  ,IMPERIAL
CA1300514,IMPERIAL  ,IMPERIAL
CA1310002,IMPERIAL  ,IMPERIAL
CA1300572,IMPERIAL  ,IMPERIAL
CA1310006,IMPERIAL  ,IMPERIAL
CA1310005,IMPERIAL  ,IMPERIAL
CA1310007,IMPERIAL  ,IMPERIAL
CA1300513,IMPERIAL  ,IMPERIAL
CA1310001,IMPERIAL  ,IMPERIAL
CA1300575,IMPERIAL  ,IMPERIAL
CA1300629,IMPERIAL  ,IMPERIAL
CA1300616,IMPERIAL  ,IMPERIAL
CA1310013,IMPERIAL  ,IMPERIAL
CA1300626,IMPERIAL  ,IMPERIAL
CA1310003,IMPERIAL  ,IMPERIAL
CA1400037,INYO  ,INYO
CA1400020,INYO  ,INYO
CA1400026,INYO  ,INYO
CA1400059,INYO  ,INYO
CA1400072,INYO  ,INYO
CA1400025,INYO  ,INYO
CA1400098,INYO  ,INYO
CA1400155,INYO  ,INYO
CA1410007,INYO  ,INYO
CA1400111,INYO  ,INYO
CA1400066,INYO  ,INYO
CA1400070,INYO  ,INYO
CA1400010,INYO  ,INYO
CA1400002,INYO  ,INYO
CA1400056,INYO  ,INYO
CA1400030,INYO  ,INYO
CA1400144,INYO  ,INYO
CA1410001,INYO  ,INYO
CA1400099,INYO  ,INYO
CA1400109,INYO  ,INYO
CA1400031,INYO  ,INYO
CA1400007,INYO  ,INYO
CA1400110,INYO  ,INYO
CA1400135,INYO  ,INYO
CA1410005,INYO  ,INYO
CA1410006,INYO  ,INYO
CA1400027,INYO  ,INYO
CA1500452,KERN  ,KERN
CA1500485,KERN  ,KERN
CA1500459,KERN  ,KERN
CA1510021,KERN  ,KERN
CA1510028,KERN  ,KERN
CA1510015,KERN  ,KERN
CA1510025,KERN  ,KERN
CA1502569,KERN  ,KERN
CA1500561,KERN  ,KERN
CA1510029,KERN  ,KERN
CA1510006,KERN  ,KERN
CA1502670,KERN  ,KERN
CA1510009,KERN  ,KERN
CA1500324,KERN  ,KERN
CA1510033,KERN  ,KERN
CA1500290,KERN  ,KERN
CA1500542,KERN  ,KERN
CA1500340,KERN  ,KERN
CA1500393,KERN  ,KERN
CA1502622,KERN  ,KERN
CA1510003,KERN  ,KERN
CA1500252,KERN  ,KERN
CA1510055,KERN  ,KERN
CA1510024,KERN  ,KERN
CA1510019,KERN  ,KERN
CA1510005,KERN  ,KERN
CA1500494,KERN  ,KERN
CA1510017,KERN  ,KERN
CA1510013,KERN  ,KERN
CA1500211,KERN  ,KERN
CA1502699,KERN  ,KERN
CA1510032,KERN  ,KERN
CA1510001,KERN  ,KERN
CA1500455,KERN  ,KERN
CA1500546,KERN  ,KERN
CA1502645,KERN  ,KERN
CA1500575,KERN  ,KERN
CA1500540,KERN  ,KERN
CA1500327,KERN  ,KERN
CA1510036,KERN  ,KERN
CA1510007,KERN  ,KERN
CA1502600,KERN  ,KERN
CA1503329,KERN  ,KERN
CA1510043,KERN  ,KERN
CA1500251,KERN  ,KERN
CA1502653,KERN  ,KERN
CA1502465,KERN  ,KERN
CA1500152,KERN  ,KERN
CA1500436,KERN  ,KERN
CA1500556,KERN  ,KERN
CA1503526,KERN  ,KERN
CA1500553,KERN  ,KERN
CA1502750,KERN  ,KERN
CA1500231,KERN  ,KERN
CA1500543,KERN  ,KERN
CA1510002,KERN  ,KERN
CA1510031,KERN  ,KERN
CA1510026,KERN  ,KERN
CA1500336,KERN  ,KERN
CA1500483,KERN  ,KERN
CA1500599,KERN  ,KERN
CA1500314,KERN  ,KERN
CA1510042,KERN  ,KERN
CA1500489,KERN  ,KERN
CA1500466,KERN  ,KERN
CA1503475,KERN  ,KERN
CA1500535,KERN  ,KERN
CA1510020,KERN  ,KERN
CA1510018,KERN  ,KERN
CA1502564,KERN  ,KERN
CA1510027,KERN  ,KERN
CA1500349,KERN  ,KERN
CA1500557,KERN  ,KERN
CA1500555,KERN  ,KERN
CA1500593,KERN  ,KERN
CA1510056,KERN  ,KERN
CA1500374,KERN  ,KERN
CA1510012,KERN  ,KERN
CA1500585,KERN  ,KERN
CA1510004,KERN  ,KERN
CA1500544,KERN  ,KERN
CA1500493,KERN  ,KERN
CA1502619,KERN  ,KERN
CA1500333,KERN  ,KERN
CA1510014,KERN  ,KERN
CA1500578,KERN  ,KERN
CA1510011,KERN  ,KERN
CA1502690,KERN  ,KERN
CA1500563,KERN  ,KERN
CA1500371,KERN  ,KERN
CA1500443,KERN  ,KERN
CA1503270,KERN  ,KERN
CA1510049,KERN  ,KERN
CA1510045,KERN  ,KERN
CA1500364,KERN  ,KERN
CA1500481,KERN  ,KERN
CA1500554,KERN  ,KERN
CA1500409,KERN  ,KERN
CA1510054,KERN  ,KERN
CA1500475,KERN  ,KERN
CA1500478,KERN  ,KERN
CA1500569,KERN  ,KERN
CA1500571,KERN  ,KERN
CA1500406,KERN  ,KERN
CA1502232,KERN  ,KERN
CA1502247,KERN  ,KERN
CA1502620,KERN  ,KERN
CA1502663,KERN  ,KERN
CA1500465,KERN  ,KERN
CA1500289,KERN  ,KERN
CA1500378,KERN  ,KERN
CA1502629,KERN  ,KERN
CA1500566,KERN  ,KERN
CA1500341,KERN  ,KERN
CA1500448,KERN  ,KERN
CA1500458,KERN  ,KERN
CA1503536,KERN  ,KERN
CA1500424,KERN  ,KERN
CA1500398,KERN  ,KERN
CA1500550,KERN  ,KERN
CA1500449,KERN  ,KERN
CA1500209,KERN  ,KERN
CA1500405,KERN  ,KERN
CA1500447,KERN  ,KERN
CA1500525,KERN  ,KERN
CA1503669,KERN  ,KERN
CA1500588,KERN  ,KERN
CA1500296,KERN  ,KERN
CA1500401,KERN  ,KERN
CA1500404,KERN  ,KERN
CA1510023,KERN  ,KERN
CA1510046,KERN  ,KERN
CA1500407,KERN  ,KERN
CA1510039,KERN  ,KERN
CA1500560,KERN  ,KERN
CA1510016,KERN  ,KERN
CA1510038,KERN  ,KERN
CA1510051,KERN  ,KERN
CA1610007,KINGS  ,KINGS
CA1600507,KINGS  ,KINGS
CA1610009,KINGS  ,KINGS
CA1610004,KINGS  ,KINGS
CA1610006,KINGS  ,KINGS
CA1610001,KINGS  ,KINGS
CA1610005,KINGS  ,KINGS
CA1610003,KINGS  ,KINGS
CA1610002,KINGS  ,KINGS
CA1600002,KINGS  ,KINGS
CA1710003,LAKE  ,LAKE
CA1700595,LAKE  ,LAKE
CA1700580,LAKE  ,LAKE
CA1710014,LAKE  ,LAKE
CA1710001,LAKE  ,LAKE
CA1700657,LAKE  ,LAKE
CA1710009,LAKE  ,LAKE
CA1710004,LAKE  ,LAKE
CA1700508,LAKE  ,LAKE
CA1700549,LAKE  ,LAKE
CA1710008,LAKE  ,LAKE
CA1710006,LAKE  ,LAKE
CA1700630,LAKE  ,LAKE
CA1700502,LAKE  ,LAKE
CA1710005,LAKE  ,LAKE
CA1700606,LAKE  ,LAKE
CA1710007,LAKE  ,LAKE
CA1710010,LAKE  ,LAKE
CA1700584,LAKE  ,LAKE
CA1700568,LAKE  ,LAKE
CA1710021,LAKE  ,LAKE
CA1700610,LAKE  ,LAKE
CA1700592,LAKE  ,LAKE
CA1700561,LAKE  ,LAKE
CA1700674,LAKE  ,LAKE
CA1710011,LAKE  ,LAKE
CA1700609,LAKE  ,LAKE
CA1710018,LAKE  ,LAKE
CA1700589,LAKE  ,LAKE
CA1700536,LAKE  ,LAKE
CA1710012,LAKE  ,LAKE
CA1700554,LAKE  ,LAKE
CA1710013,LAKE  ,LAKE
CA1710002,LAKE  ,LAKE
CA1700546,LAKE  ,LAKE
CA1700518,LAKE  ,LAKE
CA1710015,LAKE  ,LAKE
CA1710022,LAKE  ,LAKE
CA1800512,LASSEN  ,LASSEN
CA1810004,LASSEN  ,LASSEN
CA1810002,LASSEN  ,LASSEN
CA1800516,LASSEN  ,LASSEN
CA1800534,LASSEN  ,LASSEN
CA1810001,LASSEN  ,LASSEN
CA1800511,LASSEN  ,LASSEN
CA1800524,LASSEN  ,LASSEN
CA1805007,LASSEN  ,LASSEN
CA1800523,LASSEN  ,LASSEN
CA1800503,LASSEN  ,LASSEN
CA1800529,LASSEN  ,LASSEN
CA1800522,LASSEN  ,LASSEN
