SABL_PWSID,COUNTY,COUNTY_FIXED
CA1910234,LOS ANGELES  ,LOS ANGELES
CA1910194,LOS ANGELES  ,LOS ANGELES
CA1910158,LOS ANGELES  ,LOS ANGELES
CA1900636,LOS ANGELES  ,LOS ANGELES
CA1900303,LOS ANGELES  ,LOS ANGELES
CA1900038,LOS ANGELES  ,LOS ANGELES
CA1910239,LOS ANGELES  ,LOS ANGELES
CA1910028,LOS ANGELES  ,LOS ANGELES
CA1910146,LOS ANGELES  ,LOS ANGELES
CA1910211,LOS ANGELES  ,LOS ANGELES
CA1910018,LOS ANGELES  ,LOS ANGELES
CA1900542,LOS ANGELES  ,LOS ANGELES
CA1910044,LOS ANGELES  ,LOS ANGELES
CA1910003,LOS ANGELES  ,LOS ANGELES
CA1910090,LOS ANGELES  ,LOS ANGELES
CA1910098,LOS ANGELES  ,LOS ANGELES
CA1910065,LOS ANGELES  ,LOS ANGELES
CA1910079,LOS ANGELES  ,LOS ANGELES
CA1910023,LOS ANGELES  ,LOS ANGELES
CA1910166,LOS ANGELES  ,LOS ANGELES
CA1900907,LOS ANGELES  ,LOS ANGELES
CA1910009,LOS ANGELES  ,LOS ANGELES
CA1910012,LOS ANGELES  ,LOS ANGELES
CA1900868,LOS ANGELES  ,LOS ANGELES
CA1900961,LOS ANGELES  ,LOS ANGELES
CA1910053,LOS ANGELES  ,LOS ANGELES
CA1910213,LOS ANGELES  ,LOS ANGELES
CA1910006,LOS ANGELES  ,LOS ANGELES
CA1900529,LOS ANGELES  ,LOS ANGELES
CA1910004,LOS ANGELES  ,LOS ANGELES
CA1907014,LOS ANGELES  ,LOS ANGELES
CA1910046,LOS ANGELES  ,LOS ANGELES
CA1910029,LOS ANGELES  ,LOS ANGELES
CA1910167,LOS ANGELES  ,LOS ANGELES
CA1910155,LOS ANGELES  ,LOS ANGELES
CA1910020,LOS ANGELES  ,LOS ANGELES
CA1910083,LOS ANGELES  ,LOS ANGELES
CA1910073,LOS ANGELES  ,LOS ANGELES
CA1910157,LOS ANGELES  ,LOS ANGELES
CA1910027,LOS ANGELES  ,LOS ANGELES
CA1910075,LOS ANGELES  ,LOS ANGELES
CA1900975,LOS ANGELES  ,LOS ANGELES
CA1910067,LOS ANGELES  ,LOS ANGELES
CA1910059,LOS ANGELES  ,LOS ANGELES
CA1910148,LOS ANGELES  ,LOS ANGELES
CA1910092,LOS ANGELES  ,LOS ANGELES
CA1900849,LOS ANGELES  ,LOS ANGELES
CA1900804,LOS ANGELES  ,LOS ANGELES
CA1910021,LOS ANGELES  ,LOS ANGELES
CA1910241,LOS ANGELES  ,LOS ANGELES
CA1910161,LOS ANGELES  ,LOS ANGELES
CA1910086,LOS ANGELES  ,LOS ANGELES
CA1910117,LOS ANGELES  ,LOS ANGELES
CA1900100,LOS ANGELES  ,LOS ANGELES
CA1910246,LOS ANGELES  ,LOS ANGELES
CA1910026,LOS ANGELES  ,LOS ANGELES
CA1910169,LOS ANGELES  ,LOS ANGELES
CA1900843,LOS ANGELES  ,LOS ANGELES
CA1910025,LOS ANGELES  ,LOS ANGELES
CA1910143,LOS ANGELES  ,LOS ANGELES
CA1910040,LOS ANGELES  ,LOS ANGELES
CA1900721,LOS ANGELES  ,LOS ANGELES
CA1910249,LOS ANGELES  ,LOS ANGELES
CA1900130,LOS ANGELES  ,LOS ANGELES
CA1900154,LOS ANGELES  ,LOS ANGELES
CA1900803,LOS ANGELES  ,LOS ANGELES
CA1910091,LOS ANGELES  ,LOS ANGELES
CA1910035,LOS ANGELES  ,LOS ANGELES
CA1910108,LOS ANGELES  ,LOS ANGELES
CA1910063,LOS ANGELES  ,LOS ANGELES
CA1910159,LOS ANGELES  ,LOS ANGELES
CA1910038,LOS ANGELES  ,LOS ANGELES
CA1910124,LOS ANGELES  ,LOS ANGELES
CA1910205,LOS ANGELES  ,LOS ANGELES
CA1910019,LOS ANGELES  ,LOS ANGELES
CA1900785,LOS ANGELES  ,LOS ANGELES
CA1900794,LOS ANGELES  ,LOS ANGELES
CA1910066,LOS ANGELES  ,LOS ANGELES
CA1910105,LOS ANGELES  ,LOS ANGELES
CA1910134,LOS ANGELES  ,LOS ANGELES
CA1910173,LOS ANGELES  ,LOS ANGELES
CA1900767,LOS ANGELES  ,LOS ANGELES
CA1910200,LOS ANGELES  ,LOS ANGELES
CA1900537,LOS ANGELES  ,LOS ANGELES
CA1900649,LOS ANGELES  ,LOS ANGELES
CA1910056,LOS ANGELES  ,LOS ANGELES
CA1910099,LOS ANGELES  ,LOS ANGELES
CA1910160,LOS ANGELES  ,LOS ANGELES
CA1900145,LOS ANGELES  ,LOS ANGELES
CA1900809,LOS ANGELES  ,LOS ANGELES
CA1900146,LOS ANGELES  ,LOS ANGELES
CA1910062,LOS ANGELES  ,LOS ANGELES
CA1910154,LOS ANGELES  ,LOS ANGELES
CA1910189,LOS ANGELES  ,LOS ANGELES
CA1910149,LOS ANGELES  ,LOS ANGELES
CA1900801,LOS ANGELES  ,LOS ANGELES
CA1900055,LOS ANGELES  ,LOS ANGELES
CA1910061,LOS ANGELES  ,LOS ANGELES
CA1900936,LOS ANGELES  ,LOS ANGELES
CA1900102,LOS ANGELES  ,LOS ANGELES
CA1900523,LOS ANGELES  ,LOS ANGELES
CA1910081,LOS ANGELES  ,LOS ANGELES
CA1909006,LOS ANGELES  ,LOS ANGELES
CA1900817,LOS ANGELES  ,LOS ANGELES
CA1910127,LOS ANGELES  ,LOS ANGELES
CA1910101,LOS ANGELES  ,LOS ANGELES
CA1900301,LOS ANGELES  ,LOS ANGELES
CA1910244,LOS ANGELES  ,LOS ANGELES
CA1900913,LOS ANGELES  ,LOS ANGELES
CA1910001,LOS ANGELES  ,LOS ANGELES
CA1910140,LOS ANGELES  ,LOS ANGELES
CA1910085,LOS ANGELES  ,LOS ANGELES
CA1910144,LOS ANGELES  ,LOS ANGELES
CA1910139,LOS ANGELES  ,LOS ANGELES
CA1910247,LOS ANGELES  ,LOS ANGELES
CA1910240,LOS ANGELES  ,LOS ANGELES
CA1910005,LOS ANGELES  ,LOS ANGELES
CA1910010,LOS ANGELES  ,LOS ANGELES
CA1910033,LOS ANGELES  ,LOS ANGELES
CA1910036,LOS ANGELES  ,LOS ANGELES
CA1910047,LOS ANGELES  ,LOS ANGELES
CA1910050,LOS ANGELES  ,LOS ANGELES
CA1910070,LOS ANGELES  ,LOS ANGELES
CA1910104,LOS ANGELES  ,LOS ANGELES
CA1910185,LOS ANGELES  ,LOS ANGELES
CA1910242,LOS ANGELES  ,LOS ANGELES
CA1910243,LOS ANGELES  ,LOS ANGELES
CA1910248,LOS ANGELES  ,LOS ANGELES
CA1900693,LOS ANGELES  ,LOS ANGELES
CA1910043,LOS ANGELES  ,LOS ANGELES
CA1910174,LOS ANGELES  ,LOS ANGELES
CA1910152,LOS ANGELES  ,LOS ANGELES
CA1910225,LOS ANGELES  ,LOS ANGELES
CA1910255,LOS ANGELES  ,LOS ANGELES
CA1910042,LOS ANGELES  ,LOS ANGELES
CA1910125,LOS ANGELES  ,LOS ANGELES
CA1910030,LOS ANGELES  ,LOS ANGELES
CA1910077,LOS ANGELES  ,LOS ANGELES
CA1910142,LOS ANGELES  ,LOS ANGELES
CA1910212,LOS ANGELES  ,LOS ANGELES
CA1910223,LOS ANGELES  ,LOS ANGELES
CA1910186,LOS ANGELES  ,LOS ANGELES
CA1910011,LOS ANGELES  ,LOS ANGELES
CA1910250,LOS ANGELES  ,LOS ANGELES
CA1910156,LOS ANGELES  ,LOS ANGELES
CA1910039,LOS ANGELES  ,LOS ANGELES
CA1900563,LOS ANGELES  ,LOS ANGELES
CA1910191,LOS ANGELES  ,LOS ANGELES
CA1910072,LOS ANGELES  ,LOS ANGELES
CA1910195,LOS ANGELES  ,LOS ANGELES
CA1910013,LOS ANGELES  ,LOS ANGELES
CA1910034,LOS ANGELES  ,LOS ANGELES
CA1910204,LOS ANGELES  ,LOS ANGELES
CA1900520,LOS ANGELES  ,LOS ANGELES
CA1910084,LOS ANGELES  ,LOS ANGELES
CA1910102,LOS ANGELES  ,LOS ANGELES
CA1910165,LOS ANGELES  ,LOS ANGELES
CA1900942,LOS ANGELES  ,LOS ANGELES
CA1910126,LOS ANGELES  ,LOS ANGELES
CA1900903,LOS ANGELES  ,LOS ANGELES
CA1900155,LOS ANGELES  ,LOS ANGELES
CA1910002,LOS ANGELES  ,LOS ANGELES
CA1910203,LOS ANGELES  ,LOS ANGELES
CA1910096,LOS ANGELES  ,LOS ANGELES
CA1910017,LOS ANGELES  ,LOS ANGELES
CA1910049,LOS ANGELES  ,LOS ANGELES
CA1900075,LOS ANGELES  ,LOS ANGELES
CA1900541,LOS ANGELES  ,LOS ANGELES
CA1910007,LOS ANGELES  ,LOS ANGELES
CA1910060,LOS ANGELES  ,LOS ANGELES
CA1910051,LOS ANGELES  ,LOS ANGELES
CA1907028,LOS ANGELES  ,LOS ANGELES
CA1900158,LOS ANGELES  ,LOS ANGELES
CA1910130,LOS ANGELES  ,LOS ANGELES
CA1910024,LOS ANGELES  ,LOS ANGELES
CA1910163,LOS ANGELES  ,LOS ANGELES
CA1910179,LOS ANGELES  ,LOS ANGELES
CA1910218,LOS ANGELES  ,LOS ANGELES
CA1910052,LOS ANGELES  ,LOS ANGELES
CA1910245,LOS ANGELES  ,LOS ANGELES
CA2000509,MADERA  ,MADERA
CA2000593,MADERA  ,MADERA
CA2000592,MADERA  ,MADERA
CA2010011,MADERA  ,MADERA
CA2000552,MADERA  ,MADERA
CA2000828,MADERA  ,MADERA
CA2000605,MADERA  ,MADERA
CA2000865,MADERA  ,MADERA
CA2000512,MADERA  ,MADERA
CA2000526,MADERA  ,MADERA
CA2000551,MADERA  ,MADERA
CA2000608,MADERA  ,MADERA
CA2010002,MADERA  ,MADERA
CA2000530,MADERA  ,MADERA
CA2000729,MADERA  ,MADERA
CA2000849,MADERA  ,MADERA
CA2010003,MADERA  ,MADERA
CA2000533,MADERA  ,MADERA
CA2000561,MADERA  ,MADERA
CA2000724,MADERA  ,MADERA
CA2000851,MADERA  ,MADERA
CA2000544,MADERA  ,MADERA
CA2000692,MADERA  ,MADERA
CA2010001,MADERA  ,MADERA
CA2010010,MADERA  ,MADERA
CA2010009,MADERA  ,MADERA
CA2000595,MADERA  ,MADERA
CA2000589,MADERA  ,MADERA
CA2000554,MADERA  ,MADERA
CA2000690,MADERA  ,MADERA
CA2000506,MADERA  ,MADERA
CA2000293,MADERA  ,MADERA
CA2000529,MADERA  ,MADERA
CA2010005,MADERA  ,MADERA
CA2000549,MADERA  ,MADERA
CA2000538,MADERA  ,MADERA
CA2000502,MADERA  ,MADERA
CA2000521,MADERA  ,MADERA
CA2000557,MADERA  ,MADERA
CA2010006,MADERA  ,MADERA
CA2000728,MADERA  ,MADERA
CA2000775,MADERA  ,MADERA
CA2000527,MADERA  ,MADERA
CA2010004,MADERA  ,MADERA
CA2000524,MADERA  ,MADERA
CA2010012,MADERA  ,MADERA
CA2010013,MADERA  ,MADERA
CA2010014,MADERA  ,MADERA
CA2000511,MADERA  ,MADERA
CA2000737,MADERA  ,MADERA
CA2000727,MADERA  ,MADERA
CA2000534,MADERA  ,MADERA
CA2010007,MADERA  ,MADERA
CA2000553,MADERA  ,MADERA
CA2000501,MADERA  ,MADERA
CA2000757,MADERA  ,MADERA
CA2010008,MADERA  ,MADERA
CA2010017,MADERA  ,MADERA
CA2110005,MARIN  ,MARIN
CA2100579,MARIN  ,MARIN
CA2100508,MARIN  ,MARIN
CA2110006,MARIN  ,MARIN
CA2110001,MARIN  ,MARIN
CA2110002,MARIN  ,MARIN
CA2110007,MARIN  ,MARIN
CA2110004,MARIN  ,MARIN
CA2100519,MARIN  ,MARIN
CA2210903,MARIPOSA  ,MARIPOSA
CA2210002,MARIPOSA  ,MARIPOSA
CA2210906,MARIPOSA  ,MARIPOSA
CA2210905,MARIPOSA  ,MARIPOSA
CA2210901,MARIPOSA  ,MARIPOSA
CA2210924,MARIPOSA  ,MARIPOSA
CA2210001,MARIPOSA  ,MARIPOSA
CA2210925,MARIPOSA  ,MARIPOSA
CA2300606,MENDOCINO  ,MENDOCINO
CA2300514,MENDOCINO  ,MENDOCINO
CA2310002,MENDOCINO  ,MENDOCINO
CA2310005,MENDOCINO  ,MENDOCINO
CA2310003,MENDOCINO  ,MENDOCINO
CA2300646,MENDOCINO  ,MENDOCINO
CA2300610,MENDOCINO  ,MENDOCINO
CA2310013,MENDOCINO  ,MENDOCINO
CA2300644,MENDOCINO  ,MENDOCINO
CA2300605,MENDOCINO  ,MENDOCINO
CA2300892,MENDOCINO  ,MENDOCINO
CA2310008,MENDOCINO  ,MENDOCINO
CA2310012,MENDOCINO  ,MENDOCINO
CA2300634,MENDOCINO  ,MENDOCINO
CA2300507,MENDOCINO  ,MENDOCINO
CA2300743,MENDOCINO  ,MENDOCINO
CA2310007,MENDOCINO  ,MENDOCINO
CA2300705,MENDOCINO  ,MENDOCINO
CA2300502,MENDOCINO  ,MENDOCINO
CA2310006,MENDOCINO  ,MENDOCINO
CA2300545,MENDOCINO  ,MENDOCINO
CA2300667,MENDOCINO  ,MENDOCINO
CA2300668,MENDOCINO  ,MENDOCINO
CA2300832,MENDOCINO  ,MENDOCINO
CA2310004,MENDOCINO  ,MENDOCINO
CA2310001,MENDOCINO  ,MENDOCINO
CA2300591,MENDOCINO  ,MENDOCINO
CA2300663,MENDOCINO  ,MENDOCINO
CA2300604,MENDOCINO  ,MENDOCINO
CA2310009,MENDOCINO  ,MENDOCINO
CA2300596,MENDOCINO  ,MENDOCINO
CA2300590,MENDOCINO  ,MENDOCINO
CA2300730,MENDOCINO  ,MENDOCINO
CA2310010,MENDOCINO  ,MENDOCINO
CA2300717,MENDOCINO  ,MENDOCINO
CA2300506,MENDOCINO  ,MENDOCINO
CA2300609,MENDOCINO  ,MENDOCINO
CA2310011,MENDOCINO  ,MENDOCINO
CA2410018,MERCED  ,MERCED
CA2400201,MERCED  ,MERCED
CA2410010,MERCED  ,MERCED
CA2410006,MERCED  ,MERCED
CA2400053,MERCED  ,MERCED
CA2410001,MERCED  ,MERCED
CA2410012,MERCED  ,MERCED
CA2400084,MERCED  ,MERCED
CA2410004,MERCED  ,MERCED
CA2400128,MERCED  ,MERCED
CA2410002,MERCED  ,MERCED
CA2400167,MERCED  ,MERCED
CA2410007,MERCED  ,MERCED
CA2410005,MERCED  ,MERCED
CA2410008,MERCED  ,MERCED
CA2410011,MERCED  ,MERCED
CA2400209,MERCED  ,MERCED
CA2410003,MERCED  ,MERCED
CA2510002,MODOC  ,MERCED
CA2500503,MODOC  ,MERCED
CA2500801,MODOC  ,MERCED
CA2510001,MODOC  ,MERCED
CA2600714,MONO  ,MONO
CA2600547,MONO  ,MONO
CA2600622,MONO  ,MONO
CA2600532,MONO  ,MONO
CA2600699,MONO  ,MONO
CA2610005,MONO  ,MONO
CA2610004,MONO  ,MONO
CA2600501,MONO  ,MONO
CA2600538,MONO  ,MONO
CA2600621,MONO  ,MONO
CA2610002,MONO  ,MONO
CA2610001,MONO  ,MONO
CA2600546,MONO  ,MONO
CA2600620,MONO  ,MONO
CA2600733,MONO  ,MONO
CA2610003,MONO  ,MONO
CA2700970,MONTEREY  ,MONTEREY
CA2702405,MONTEREY  ,MONTEREY
CA2710020,MONTEREY  ,MONTEREY
CA2700837,MONTEREY  ,MONTEREY
CA2710007,MONTEREY  ,MONTEREY
CA2700547,MONTEREY  ,MONTEREY
CA2710022,MONTEREY  ,MONTEREY
CA2700775,MONTEREY  ,MONTEREY
CA2710005,MONTEREY  ,MONTEREY
CA2701452,MONTEREY  ,MONTEREY
CA2702198,MONTEREY  ,MONTEREY
CA2700522,MONTEREY  ,MONTEREY
CA2701959,MONTEREY  ,MONTEREY
CA2702003,MONTEREY  ,MONTEREY
CA2701553,MONTEREY  ,MONTEREY
CA2701789,MONTEREY  ,MONTEREY
CA2700772,MONTEREY  ,MONTEREY
CA2701676,MONTEREY  ,MONTEREY
CA2700709,MONTEREY  ,MONTEREY
CA2701926,MONTEREY  ,MONTEREY
CA2701687,MONTEREY  ,MONTEREY
CA2700773,MONTEREY  ,MONTEREY
CA2700534,MONTEREY  ,MONTEREY
CA2700771,MONTEREY  ,MONTEREY
CA2702388,MONTEREY  ,MONTEREY
CA2701658,MONTEREY  ,MONTEREY
CA2700792,MONTEREY  ,MONTEREY
CA2701670,MONTEREY  ,MONTEREY
CA2710006,MONTEREY  ,MONTEREY
CA2701589,MONTEREY  ,MONTEREY
CA2701279,MONTEREY  ,MONTEREY
CA2701278,MONTEREY  ,MONTEREY
CA2702554,MONTEREY  ,MONTEREY
CA2700663,MONTEREY  ,MONTEREY
CA2700548,MONTEREY  ,MONTEREY
CA2702094,MONTEREY  ,MONTEREY
CA2700838,MONTEREY  ,MONTEREY
CA2702439,MONTEREY  ,MONTEREY
CA2700799,MONTEREY  ,MONTEREY
CA2701263,MONTEREY  ,MONTEREY
CA2710023,MONTEREY  ,MONTEREY
CA2700713,MONTEREY  ,MONTEREY
CA2701740,MONTEREY  ,MONTEREY
CA2701888,MONTEREY  ,MONTEREY
CA2702374,MONTEREY  ,MONTEREY
CA2700686,MONTEREY  ,MONTEREY
CA2701515,MONTEREY  ,MONTEREY
CA2700612,MONTEREY  ,MONTEREY
CA2701800,MONTEREY  ,MONTEREY
CA2700634,MONTEREY  ,MONTEREY
CA2700665,MONTEREY  ,MONTEREY
CA2701701,MONTEREY  ,MONTEREY
CA2710018,MONTEREY  ,MONTEREY
CA2700674,MONTEREY  ,MONTEREY
CA2701956,MONTEREY  ,MONTEREY
CA2700731,MONTEREY  ,MONTEREY
CA2700509,MONTEREY  ,MONTEREY
CA2701929,MONTEREY  ,MONTEREY
CA2700503,MONTEREY  ,MONTEREY
CA2701935,MONTEREY  ,MONTEREY
CA2701355,MONTEREY  ,MONTEREY
CA2701503,MONTEREY  ,MONTEREY
CA2702466,MONTEREY  ,MONTEREY
CA2701570,MONTEREY  ,MONTEREY
CA2702026,MONTEREY  ,MONTEREY
CA2700656,MONTEREY  ,MONTEREY
CA2702055,MONTEREY  ,MONTEREY
CA2701257,MONTEREY  ,MONTEREY
CA2702004,MONTEREY  ,MONTEREY
CA2700586,MONTEREY  ,MONTEREY
CA2702608,MONTEREY  ,MONTEREY
CA2702409,MONTEREY  ,MONTEREY
CA2702256,MONTEREY  ,MONTEREY
CA2702148,MONTEREY  ,MONTEREY
CA2700787,MONTEREY  ,MONTEREY
CA2700606,MONTEREY  ,MONTEREY
CA2701822,MONTEREY  ,MONTEREY
CA2710009,MONTEREY  ,MONTEREY
CA2710012,MONTEREY  ,MONTEREY
CA2710017,MONTEREY  ,MONTEREY
CA2701202,MONTEREY  ,MONTEREY
CA2710004,MONTEREY  ,MONTEREY
CA2701731,MONTEREY  ,MONTEREY
CA2710001,MONTEREY  ,MONTEREY
CA2710010,MONTEREY  ,MONTEREY
CA2710013,MONTEREY  ,MONTEREY
CA2710019,MONTEREY  ,MONTEREY
CA2710011,MONTEREY  ,MONTEREY
CA2702588,MONTEREY  ,MONTEREY
CA2700511,MONTEREY  ,MONTEREY
CA2710021,MONTEREY  ,MONTEREY
CA2700536,MONTEREY  ,MONTEREY
CA2701367,MONTEREY  ,MONTEREY
CA2702007,MONTEREY  ,MONTEREY
CA2701254,MONTEREY  ,MONTEREY
CA2700523,MONTEREY  ,MONTEREY
CA2701898,MONTEREY  ,MONTEREY
CA2701906,MONTEREY  ,MONTEREY
CA2702520,MONTEREY  ,MONTEREY
CA2701364,MONTEREY  ,MONTEREY
CA2701918,MONTEREY  ,MONTEREY
CA2700702,MONTEREY  ,MONTEREY
CA2710016,MONTEREY  ,MONTEREY
CA2710008,MONTEREY  ,MONTEREY
CA2300638,NA,NA
CA3600108,NA,NA
CA5301010,NA,NA
CA1400024,NA,NA
CA2810007,NAPA  ,NAPA
CA2810004,NAPA  ,NAPA
CA2800516,NAPA  ,NAPA
CA2800532,NAPA  ,NAPA
CA2810003,NAPA  ,NAPA
CA2810014,NAPA  ,NAPA
CA2810013,NAPA  ,NAPA
CA2810002,NAPA  ,NAPA
CA2800525,NAPA  ,NAPA
CA2800528,NAPA  ,NAPA
CA2800521,NAPA  ,NAPA
CA2800527,NAPA  ,NAPA
CA2800543,NAPA  ,NAPA
CA2800530,NAPA  ,NAPA
CA2800526,NAPA  ,NAPA
CA2810005,NAPA  ,NAPA
CA2810001,NAPA  ,NAPA
CA2801080,NAPA  ,NAPA
CA2900502,NEVADA  ,NEVADA
CA2910002,NEVADA  ,NEVADA
CA2910014,NEVADA  ,NEVADA
