SABL_PWSID,COUNTY,COUNTY_FIXED
CA2910006,NEVADA  ,NEVADA
CA2910011,NEVADA  ,NEVADA
CA2900548,NEVADA  ,NEVADA
CA2900511,NEVADA  ,NEVADA
CA2910003,NEVADA  ,NEVADA
CA2900531,NEVADA  ,NEVADA
CA2900523,NEVADA  ,NEVADA
CA2900529,NEVADA  ,NEVADA
CA2910001,NEVADA  ,NEVADA
CA2910004,NEVADA  ,NEVADA
CA2910010,NEVADA  ,NEVADA
CA2910023,NEVADA  ,NEVADA
CA2900530,NEVADA  ,NEVADA
CA2910016,NEVADA  ,NEVADA
CA3010079,ORANGE  ,ORANGE
CA3010068,ORANGE  ,ORANGE
CA3010064,ORANGE  ,ORANGE
CA3010018,ORANGE  ,ORANGE
CA3000618,ORANGE  ,ORANGE
CA3010042,ORANGE  ,ORANGE
CA3010004,ORANGE  ,ORANGE
CA3010038,ORANGE  ,ORANGE
CA3010062,ORANGE  ,ORANGE
CA3010053,ORANGE  ,ORANGE
CA3010041,ORANGE  ,ORANGE
CA3010002,ORANGE  ,ORANGE
CA3010030,ORANGE  ,ORANGE
CA3010097,ORANGE  ,ORANGE
CA3010036,ORANGE  ,ORANGE
CA3010010,ORANGE  ,ORANGE
CA3010094,ORANGE  ,ORANGE
CA3010092,ORANGE  ,ORANGE
CA3010037,ORANGE  ,ORANGE
CA3010046,ORANGE  ,ORANGE
CA3010069,ORANGE  ,ORANGE
CA3010008,ORANGE  ,ORANGE
CA3010101,ORANGE  ,ORANGE
CA3000825,ORANGE  ,ORANGE
CA3010001,ORANGE  ,ORANGE
CA3010100,ORANGE  ,ORANGE
CA3010017,ORANGE  ,ORANGE
CA3000519,ORANGE  ,ORANGE
CA3000585,ORANGE  ,ORANGE
CA3010027,ORANGE  ,ORANGE
CA3010073,ORANGE  ,ORANGE
CA3010022,ORANGE  ,ORANGE
CA3010035,ORANGE  ,ORANGE
CA3010047,ORANGE  ,ORANGE
CA3010003,ORANGE  ,ORANGE
CA3010023,ORANGE  ,ORANGE
CA3100528,PLACER  ,PLACER
CA3100069,PLACER  ,PLACER
CA3110041,PLACER  ,PLACER
CA3110009,PLACER  ,PLACER
CA3110035,PLACER  ,PLACER
CA3110124,PLACER  ,PLACER
CA3103836,PLACER  ,PLACER
CA3103835,PLACER  ,PLACER
CA3110044,PLACER  ,PLACER
CA3110010,PLACER  ,PLACER
CA3110011,PLACER  ,PLACER
CA3110017,PLACER  ,PLACER
CA3100043,PLACER  ,PLACER
CA3110020,PLACER  ,PLACER
CA3110018,PLACER  ,PLACER
CA3110036,PLACER  ,PLACER
CA3110003,PLACER  ,PLACER
CA3110019,PLACER  ,PLACER
CA3110023,PLACER  ,PLACER
CA3110012,PLACER  ,PLACER
CA3110048,PLACER  ,PLACER
CA3100538,PLACER  ,PLACER
CA3110008,PLACER  ,PLACER
CA3100029,PLACER  ,PLACER
CA3110047,PLACER  ,PLACER
CA3100038,PLACER  ,PLACER
CA3110042,PLACER  ,PLACER
CA3110029,PLACER  ,PLACER
CA3107339,PLACER  ,PLACER
CA3110001,PLACER  ,PLACER
CA3100011,PLACER  ,PLACER
CA3110034,PLACER  ,PLACER
CA3100041,PLACER  ,PLACER
CA3103310,PLACER  ,PLACER
CA3100040,PLACER  ,PLACER
CA3110028,PLACER  ,PLACER
CA3110051,PLACER  ,PLACER
CA3110026,PLACER  ,PLACER
CA3110015,PLACER  ,PLACER
CA3110031,PLACER  ,PLACER
CA3110005,PLACER  ,PLACER
CA3110006,PLACER  ,PLACER
CA3110024,PLACER  ,PLACER
CA3110025,PLACER  ,PLACER
CA3110040,PLACER  ,PLACER
CA3110050,PLACER  ,PLACER
CA3110049,PLACER  ,PLACER
CA3110022,PLACER  ,PLACER
CA3110150,PLACER  ,PLACER
CA3110004,PLACER  ,PLACER
CA3210011,PLUMAS  ,PLUMAS
CA3200148,PLUMAS  ,PLUMAS
CA3210001,PLUMAS  ,PLUMAS
CA3200107,PLUMAS  ,PLUMAS
CA3200104,PLUMAS  ,PLUMAS
CA3210005,PLUMAS  ,PLUMAS
CA3200114,PLUMAS  ,PLUMAS
CA3200155,PLUMAS  ,PLUMAS
CA3200102,PLUMAS  ,PLUMAS
CA3205006,PLUMAS  ,PLUMAS
CA3205001,PLUMAS  ,PLUMAS
CA3210006,PLUMAS  ,PLUMAS
CA3200138,PLUMAS  ,PLUMAS
CA3205003,PLUMAS  ,PLUMAS
CA3200188,PLUMAS  ,PLUMAS
CA3210003,PLUMAS  ,PLUMAS
CA3200510,PLUMAS  ,PLUMAS
CA3200189,PLUMAS  ,PLUMAS
CA3200078,PLUMAS  ,PLUMAS
CA3200127,PLUMAS  ,PLUMAS
CA3200195,PLUMAS  ,PLUMAS
CA3210007,PLUMAS  ,PLUMAS
CA3200509,PLUMAS  ,PLUMAS
CA3210009,PLUMAS  ,PLUMAS
CA3210010,PLUMAS  ,PLUMAS
CA3200134,PLUMAS  ,PLUMAS
CA3210004,PLUMAS  ,PLUMAS
CA3301943,RIVERSIDE  ,RIVERSIDE
CA3310017,RIVERSIDE  ,RIVERSIDE
CA3301528,RIVERSIDE  ,RIVERSIDE
CA3310002,RIVERSIDE  ,RIVERSIDE
CA3301588,RIVERSIDE  ,RIVERSIDE
CA3310033,RIVERSIDE  ,RIVERSIDE
CA3310051,RIVERSIDE  ,RIVERSIDE
CA3301115,RIVERSIDE  ,RIVERSIDE
CA3303035,RIVERSIDE  ,RIVERSIDE
CA3301511,RIVERSIDE  ,RIVERSIDE
CA3301180,RIVERSIDE  ,RIVERSIDE
CA3301577,RIVERSIDE  ,RIVERSIDE
CA3310038,RIVERSIDE  ,RIVERSIDE
CA3301682,RIVERSIDE  ,RIVERSIDE
CA3310028,RIVERSIDE  ,RIVERSIDE
CA3301630,RIVERSIDE  ,RIVERSIDE
CA3310032,RIVERSIDE  ,RIVERSIDE
CA3301990,RIVERSIDE  ,RIVERSIDE
CA3310022,RIVERSIDE  ,RIVERSIDE
CA3301482,RIVERSIDE  ,RIVERSIDE
CA3301428,RIVERSIDE  ,RIVERSIDE
CA3301209,RIVERSIDE  ,RIVERSIDE
CA3310016,RIVERSIDE  ,RIVERSIDE
CA3301380,RIVERSIDE  ,RIVERSIDE
CA3301028,RIVERSIDE  ,RIVERSIDE
CA3310030,RIVERSIDE  ,RIVERSIDE
CA3310029,RIVERSIDE  ,RIVERSIDE
CA3301676,RIVERSIDE  ,RIVERSIDE
CA3301040,RIVERSIDE  ,RIVERSIDE
CA3301879,RIVERSIDE  ,RIVERSIDE
CA3310008,RIVERSIDE  ,RIVERSIDE
CA3310078,RIVERSIDE  ,RIVERSIDE
CA3310044,RIVERSIDE  ,RIVERSIDE
CA3301018,RIVERSIDE  ,RIVERSIDE
CA3310037,RIVERSIDE  ,RIVERSIDE
CA3310019,RIVERSIDE  ,RIVERSIDE
CA3301502,RIVERSIDE  ,RIVERSIDE
CA3310080,RIVERSIDE  ,RIVERSIDE
CA3301381,RIVERSIDE  ,RIVERSIDE
CA3301107,RIVERSIDE  ,RIVERSIDE
CA3301800,RIVERSIDE  ,RIVERSIDE
CA3301529,RIVERSIDE  ,RIVERSIDE
CA3310004,RIVERSIDE  ,RIVERSIDE
CA3310040,RIVERSIDE  ,RIVERSIDE
CA3310020,RIVERSIDE  ,RIVERSIDE
CA3301114,RIVERSIDE  ,RIVERSIDE
CA3301534,RIVERSIDE  ,RIVERSIDE
CA3310082,RIVERSIDE  ,RIVERSIDE
CA3301011,RIVERSIDE  ,RIVERSIDE
CA3301541,RIVERSIDE  ,RIVERSIDE
CA3310007,RIVERSIDE  ,RIVERSIDE
CA3301937,RIVERSIDE  ,RIVERSIDE
CA3301535,RIVERSIDE  ,RIVERSIDE
CA3301877,RIVERSIDE  ,RIVERSIDE
CA3301169,RIVERSIDE  ,RIVERSIDE
CA3301031,RIVERSIDE  ,RIVERSIDE
CA3301717,RIVERSIDE  ,RIVERSIDE
CA3310026,RIVERSIDE  ,RIVERSIDE
CA3310036,RIVERSIDE  ,RIVERSIDE
CA3310049,RIVERSIDE  ,RIVERSIDE
CA3310076,RIVERSIDE  ,RIVERSIDE
CA3310009,RIVERSIDE  ,RIVERSIDE
CA3310052,RIVERSIDE  ,RIVERSIDE
CA3310025,RIVERSIDE  ,RIVERSIDE
CA3310031,RIVERSIDE  ,RIVERSIDE
CA3310048,RIVERSIDE  ,RIVERSIDE
CA3310001,RIVERSIDE  ,RIVERSIDE
CA3310046,RIVERSIDE  ,RIVERSIDE
CA3310006,RIVERSIDE  ,RIVERSIDE
CA3310081,RIVERSIDE  ,RIVERSIDE
CA3310018,RIVERSIDE  ,RIVERSIDE
CA3301045,RIVERSIDE  ,RIVERSIDE
CA3310003,RIVERSIDE  ,RIVERSIDE
CA3310012,RIVERSIDE  ,RIVERSIDE
CA3310021,RIVERSIDE  ,RIVERSIDE
CA3310005,RIVERSIDE  ,RIVERSIDE
CA3301775,RIVERSIDE  ,RIVERSIDE
CA3310047,RIVERSIDE  ,RIVERSIDE
CA3301171,RIVERSIDE  ,RIVERSIDE
CA3301512,RIVERSIDE  ,RIVERSIDE
CA3400179,SACRAMENTO  ,SACRAMENTO
CA3400130,SACRAMENTO  ,SACRAMENTO
CA3400135,SACRAMENTO  ,SACRAMENTO
CA3400107,SACRAMENTO  ,SACRAMENTO
CA3400397,SACRAMENTO  ,SACRAMENTO
CA3400169,SACRAMENTO  ,SACRAMENTO
CA3400296,SACRAMENTO  ,SACRAMENTO
CA3410016,SACRAMENTO  ,SACRAMENTO
CA3410009,SACRAMENTO  ,SACRAMENTO
CA3410004,SACRAMENTO  ,SACRAMENTO
CA3400192,SACRAMENTO  ,SACRAMENTO
CA3400190,SACRAMENTO  ,SACRAMENTO
CA3410030,SACRAMENTO  ,SACRAMENTO
CA3400138,SACRAMENTO  ,SACRAMENTO
CA3410007,SACRAMENTO  ,SACRAMENTO
CA3410003,SACRAMENTO  ,SACRAMENTO
CA3410029,SACRAMENTO  ,SACRAMENTO
CA3410704,SACRAMENTO  ,SACRAMENTO
CA3400433,SACRAMENTO  ,SACRAMENTO
CA3400164,SACRAMENTO  ,SACRAMENTO
CA3400331,SACRAMENTO  ,SACRAMENTO
CA3400191,SACRAMENTO  ,SACRAMENTO
CA3400121,SACRAMENTO  ,SACRAMENTO
CA3400335,SACRAMENTO  ,SACRAMENTO
CA3410017,SACRAMENTO  ,SACRAMENTO
CA3400401,SACRAMENTO  ,SACRAMENTO
CA3410033,SACRAMENTO  ,SACRAMENTO
CA3400156,SACRAMENTO  ,SACRAMENTO
CA3410006,SACRAMENTO  ,SACRAMENTO
CA3400155,SACRAMENTO  ,SACRAMENTO
CA3400149,SACRAMENTO  ,SACRAMENTO
CA3400125,SACRAMENTO  ,SACRAMENTO
CA3400128,SACRAMENTO  ,SACRAMENTO
CA3410047,SACRAMENTO  ,SACRAMENTO
CA3410005,SACRAMENTO  ,SACRAMENTO
CA3410031,SACRAMENTO  ,SACRAMENTO
CA3400122,SACRAMENTO  ,SACRAMENTO
CA3410022,SACRAMENTO  ,SACRAMENTO
CA3400103,SACRAMENTO  ,SACRAMENTO
CA3410013,SACRAMENTO  ,SACRAMENTO
CA3400101,SACRAMENTO  ,SACRAMENTO
CA3410002,SACRAMENTO  ,SACRAMENTO
CA3410010,SACRAMENTO  ,SACRAMENTO
CA3410021,SACRAMENTO  ,SACRAMENTO
CA3410008,SACRAMENTO  ,SACRAMENTO
CA3410015,SACRAMENTO  ,SACRAMENTO
CA3410023,SACRAMENTO  ,SACRAMENTO
CA3400172,SACRAMENTO  ,SACRAMENTO
CA3410011,SACRAMENTO  ,SACRAMENTO
CA3410018,SACRAMENTO  ,SACRAMENTO
CA3400217,SACRAMENTO  ,SACRAMENTO
CA3410001,SACRAMENTO  ,SACRAMENTO
CA3410014,SACRAMENTO  ,SACRAMENTO
CA3410020,SACRAMENTO  ,SACRAMENTO
CA3410012,SACRAMENTO  ,SACRAMENTO
CA3410045,SACRAMENTO  ,SACRAMENTO
CA3400106,SACRAMENTO  ,SACRAMENTO
CA3500576,SAN BENITO  ,SAN BENITO
CA3500556,SAN BENITO  ,SAN BENITO
CA3500006,SAN BENITO  ,SAN BENITO
CA3510006,SAN BENITO  ,SAN BENITO
CA3500505,SAN BENITO  ,SAN BENITO
CA3500578,SAN BENITO  ,SAN BENITO
CA3500510,SAN BENITO  ,SAN BENITO
CA3500552,SAN BENITO  ,SAN BENITO
CA3510004,SAN BENITO  ,SAN BENITO
CA3500910,SAN BENITO  ,SAN BENITO
CA3500836,SAN BENITO  ,SAN BENITO
CA3500549,SAN BENITO  ,SAN BENITO
CA3500825,SAN BENITO  ,SAN BENITO
CA3500904,SAN BENITO  ,SAN BENITO
CA3500912,SAN BENITO  ,SAN BENITO
CA3500911,SAN BENITO  ,SAN BENITO
CA3500581,SAN BENITO  ,SAN BENITO
CA3500575,SAN BENITO  ,SAN BENITO
CA3500579,SAN BENITO  ,SAN BENITO
CA3500550,SAN BENITO  ,SAN BENITO
CA3500509,SAN BENITO  ,SAN BENITO
CA3500823,SAN BENITO  ,SAN BENITO
CA3510003,SAN BENITO  ,SAN BENITO
CA3510001,SAN BENITO  ,SAN BENITO
CA3500900,SAN BENITO  ,SAN BENITO
CA3510002,SAN BENITO  ,SAN BENITO
CA3600399,SAN BERNARDINO  ,SAN BERNARDINO
CA3600087,SAN BERNARDINO  ,SAN BERNARDINO
CA3600064,SAN BERNARDINO  ,SAN BERNARDINO
CA3610053,SAN BERNARDINO  ,SAN BERNARDINO
CA3610016,SAN BERNARDINO  ,SAN BERNARDINO
CA3610117,SAN BERNARDINO  ,SAN BERNARDINO
CA3610060,SAN BERNARDINO  ,SAN BERNARDINO
CA3600025,SAN BERNARDINO  ,SAN BERNARDINO
CA3610011,SAN BERNARDINO  ,SAN BERNARDINO
CA3610028,SAN BERNARDINO  ,SAN BERNARDINO
CA3610015,SAN BERNARDINO  ,SAN BERNARDINO
CA3610002,SAN BERNARDINO  ,SAN BERNARDINO
CA3600155,SAN BERNARDINO  ,SAN BERNARDINO
CA3610045,SAN BERNARDINO  ,SAN BERNARDINO
CA3610073,SAN BERNARDINO  ,SAN BERNARDINO
CA3600345,SAN BERNARDINO  ,SAN BERNARDINO
CA3600022,SAN BERNARDINO  ,SAN BERNARDINO
CA3610052,SAN BERNARDINO  ,SAN BERNARDINO
CA3610050,SAN BERNARDINO  ,SAN BERNARDINO
CA3600086,SAN BERNARDINO  ,SAN BERNARDINO
CA3610049,SAN BERNARDINO  ,SAN BERNARDINO
CA3600220,SAN BERNARDINO  ,SAN BERNARDINO
CA3600094,SAN BERNARDINO  ,SAN BERNARDINO
CA3601010,SAN BERNARDINO  ,SAN BERNARDINO
CA3600157,SAN BERNARDINO  ,SAN BERNARDINO
CA3600226,SAN BERNARDINO  ,SAN BERNARDINO
CA3600184,SAN BERNARDINO  ,SAN BERNARDINO
CA3600180,SAN BERNARDINO  ,SAN BERNARDINO
CA3600200,SAN BERNARDINO  ,SAN BERNARDINO
CA3600156,SAN BERNARDINO  ,SAN BERNARDINO
CA3600262,SAN BERNARDINO  ,SAN BERNARDINO
CA3600185,SAN BERNARDINO  ,SAN BERNARDINO
CA3600270,SAN BERNARDINO  ,SAN BERNARDINO
CA3600279,SAN BERNARDINO  ,SAN BERNARDINO
CA3610043,SAN BERNARDINO  ,SAN BERNARDINO
CA3610107,SAN BERNARDINO  ,SAN BERNARDINO
CA3610108,SAN BERNARDINO  ,SAN BERNARDINO
CA3600400,SAN BERNARDINO  ,SAN BERNARDINO
CA3601036,SAN BERNARDINO  ,SAN BERNARDINO
CA3600139,SAN BERNARDINO  ,SAN BERNARDINO
CA3610854,SAN BERNARDINO  ,SAN BERNARDINO
CA3600123,SAN BERNARDINO  ,SAN BERNARDINO
CA3601045,SAN BERNARDINO  ,SAN BERNARDINO
CA3600385,SAN BERNARDINO  ,SAN BERNARDINO
CA3600196,SAN BERNARDINO  ,SAN BERNARDINO
CA3600158,SAN BERNARDINO  ,SAN BERNARDINO
CA3610004,SAN BERNARDINO  ,SAN BERNARDINO
CA3610062,SAN BERNARDINO  ,SAN BERNARDINO
CA3610118,SAN BERNARDINO  ,SAN BERNARDINO
CA3600088,SAN BERNARDINO  ,SAN BERNARDINO
CA3600008,SAN BERNARDINO  ,SAN BERNARDINO
CA3600009,SAN BERNARDINO  ,SAN BERNARDINO
CA3610064,SAN BERNARDINO  ,SAN BERNARDINO
CA3610109,SAN BERNARDINO  ,SAN BERNARDINO
CA3610038,SAN BERNARDINO  ,SAN BERNARDINO
CA3610021,SAN BERNARDINO  ,SAN BERNARDINO
CA3600397,SAN BERNARDINO  ,SAN BERNARDINO
CA3610032,SAN BERNARDINO  ,SAN BERNARDINO
CA3610036,SAN BERNARDINO  ,SAN BERNARDINO
CA3610125,SAN BERNARDINO  ,SAN BERNARDINO
CA3610121,SAN BERNARDINO  ,SAN BERNARDINO
CA3600391,SAN BERNARDINO  ,SAN BERNARDINO
CA3600107,SAN BERNARDINO  ,SAN BERNARDINO
CA3610082,SAN BERNARDINO  ,SAN BERNARDINO
CA3610023,SAN BERNARDINO  ,SAN BERNARDINO
CA3610033,SAN BERNARDINO  ,SAN BERNARDINO
CA3600071,SAN BERNARDINO  ,SAN BERNARDINO
CA3610003,SAN BERNARDINO  ,SAN BERNARDINO
CA3600301,SAN BERNARDINO  ,SAN BERNARDINO
CA3600089,SAN BERNARDINO  ,SAN BERNARDINO
CA3600306,SAN BERNARDINO  ,SAN BERNARDINO
CA3610037,SAN BERNARDINO  ,SAN BERNARDINO
CA3610018,SAN BERNARDINO  ,SAN BERNARDINO
CA3610046,SAN BERNARDINO  ,SAN BERNARDINO
CA3600031,SAN BERNARDINO  ,SAN BERNARDINO
CA3610041,SAN BERNARDINO  ,SAN BERNARDINO
CA3600166,SAN BERNARDINO  ,SAN BERNARDINO
CA3610112,SAN BERNARDINO  ,SAN BERNARDINO
CA3600297,SAN BERNARDINO  ,SAN BERNARDINO
CA3610013,SAN BERNARDINO  ,SAN BERNARDINO
CA3600070,SAN BERNARDINO  ,SAN BERNARDINO
CA3610085,SAN BERNARDINO  ,SAN BERNARDINO
CA3610034,SAN BERNARDINO  ,SAN BERNARDINO
CA3600012,SAN BERNARDINO  ,SAN BERNARDINO
CA3610093,SAN BERNARDINO  ,SAN BERNARDINO
CA3610025,SAN BERNARDINO  ,SAN BERNARDINO
CA3610031,SAN BERNARDINO  ,SAN BERNARDINO
CA3600114,SAN BERNARDINO  ,SAN BERNARDINO
CA3600785,SAN BERNARDINO  ,SAN BERNARDINO
CA3610001,SAN BERNARDINO  ,SAN BERNARDINO
CA3610051,SAN BERNARDINO  ,SAN BERNARDINO
CA3600386,SAN BERNARDINO  ,SAN BERNARDINO
CA3600209,SAN BERNARDINO  ,SAN BERNARDINO
CA3600446,SAN BERNARDINO  ,SAN BERNARDINO
CA3600260,SAN BERNARDINO  ,SAN BERNARDINO
CA3610055,SAN BERNARDINO  ,SAN BERNARDINO
CA3610024,SAN BERNARDINO  ,SAN BERNARDINO
CA3610114,SAN BERNARDINO  ,SAN BERNARDINO
CA3600222,SAN BERNARDINO  ,SAN BERNARDINO
CA3610022,SAN BERNARDINO  ,SAN BERNARDINO
CA3610044,SAN BERNARDINO  ,SAN BERNARDINO
CA3600027,SAN BERNARDINO  ,SAN BERNARDINO
CA3610105,SAN BERNARDINO  ,SAN BERNARDINO
CA3610047,SAN BERNARDINO  ,SAN BERNARDINO
CA3610063,SAN BERNARDINO  ,SAN BERNARDINO
CA3610048,SAN BERNARDINO  ,SAN BERNARDINO
CA3600283,SAN BERNARDINO  ,SAN BERNARDINO
CA3610026,SAN BERNARDINO  ,SAN BERNARDINO
CA3610030,SAN BERNARDINO  ,SAN BERNARDINO
CA3600258,SAN BERNARDINO  ,SAN BERNARDINO
CA3610008,SAN BERNARDINO  ,SAN BERNARDINO
CA3600010,SAN BERNARDINO  ,SAN BERNARDINO
CA3600388,SAN BERNARDINO  ,SAN BERNARDINO
CA3610029,SAN BERNARDINO  ,SAN BERNARDINO
CA3610057,SAN BERNARDINO  ,SAN BERNARDINO
CA3610039,SAN BERNARDINO  ,SAN BERNARDINO
CA3610014,SAN BERNARDINO  ,SAN BERNARDINO
CA3610012,SAN BERNARDINO  ,SAN BERNARDINO
CA3610009,SAN BERNARDINO  ,SAN BERNARDINO
CA3710047,SAN DIEGO  ,SAN DIEGO
CA3710037,SAN DIEGO  ,SAN DIEGO
CA3700041,SAN DIEGO  ,SAN DIEGO
CA3710021,SAN DIEGO  ,SAN DIEGO
CA3700909,SAN DIEGO  ,SAN DIEGO
CA3710025,SAN DIEGO  ,SAN DIEGO
CA3700923,SAN DIEGO  ,SAN DIEGO
CA3700277,SAN DIEGO  ,SAN DIEGO
CA3700897,SAN DIEGO  ,SAN DIEGO
CA3700933,SAN DIEGO  ,SAN DIEGO
CA3700958,SAN DIEGO  ,SAN DIEGO
CA3701184,SAN DIEGO  ,SAN DIEGO
CA3701747,SAN DIEGO  ,SAN DIEGO
CA3701780,SAN DIEGO  ,SAN DIEGO
CA3700859,SAN DIEGO  ,SAN DIEGO
CA3710015,SAN DIEGO  ,SAN DIEGO
CA3710010,SAN DIEGO  ,SAN DIEGO
CA3710004,SAN DIEGO  ,SAN DIEGO
